Stack rx ts: 0,1555792291065602535
Current pb_deadline: 447000, recovered_ts: 459000
Received item: 170,1555792293236244265
Current pb_deadline: 447000, recovered_ts: 459000
Stack rx ts: 171,1555792293239748412
Current pb_deadline: 447000, recovered_ts: 459000
Received item: 171,1555792293239756285
Current pb_deadline: 447000, recovered_ts: 459000
Stack rx ts: 172,1555792293242950776
Current pb_deadline: 447000, recovered_ts: 459000
Received item: 172,1555792293242957205
Current pb_deadline: 447000, recovered_ts: 459000
Stack rx ts: 173,1555792293249250045
Current pb_deadline: 450000, recovered_ts: 462000
Received item: 173,1555792293249257675
Current pb_deadline: 450000, recovered_ts: 462000
Stack rx ts: 174,1555792293265776956
Current pb_deadline: 453000, recovered_ts: 465000
Received item: 174,1555792293265788161
Current pb_deadline: 453000, recovered_ts: 465000
Stack rx ts: 175,1555792293282253044
Current pb_deadline: 456000, recovered_ts: 468000
Received item: 175,1555792293282264220
Current pb_deadline: 456000, recovered_ts: 468000
Stack rx ts: 176,1555792293299719093
Current pb_deadline: 459000, recovered_ts: 471000
Received item: 176,1555792293299728375
Current pb_deadline: 459000, recovered_ts: 471000
Stack rx ts: 177,1555792293319005050
Current pb_deadline: 462000, recovered_ts: 474000
Received item: 177,1555792293319017789
Current pb_deadline: 462000, recovered_ts: 474000
Stack rx ts: 178,1555792293332386351
Current pb_deadline: 465000, recovered_ts: 477000
Received item: 178,1555792293332397166
Current pb_deadline: 465000, recovered_ts: 477000
Stack rx ts: 179,1555792293349597741
Current pb_deadline: 468000, recovered_ts: 480000
Received item: 179,1555792293349608215
Current pb_deadline: 468000, recovered_ts: 480000
Stack rx ts: 180,1555792293366366447
Current pb_deadline: 471000, recovered_ts: 483000
Received item: 180,1555792293366376686
Current pb_deadline: 471000, recovered_ts: 483000
Stack rx ts: 181,1555792293382573873
Current pb_deadline: 474000, recovered_ts: 486000
Received item: 181,1555792293382582653
Current pb_deadline: 474000, recovered_ts: 486000
Stack rx ts: 182,1555792293399337048
Current pb_deadline: 477000, recovered_ts: 489000
Received item: 182,1555792293399348198
Current pb_deadline: 477000, recovered_ts: 489000
Stack rx ts: 183,1555792293401870291
Current pb_deadline: 477000, recovered_ts: 489000
Received item: 183,1555792293401872542
Current pb_deadline: 477000, recovered_ts: 489000
Stack rx ts: 184,1555792293404723595
Current pb_deadline: 477000, recovered_ts: 489000
Received item: 184,1555792293404729784
Current pb_deadline: 477000, recovered_ts: 489000
Stack rx ts: 185,1555792293406781830
Current pb_deadline: 477000, recovered_ts: 489000
Received item: 185,1555792293406784396
Current pb_deadline: 477000, recovered_ts: 489000
Stack rx ts: 186,1555792293418105134
Current pb_deadline: 480000, recovered_ts: 492000
Received item: 186,1555792293418116031
Current pb_deadline: 480000, recovered_ts: 492000
Stack rx ts: 187,1555792293432144349
Current pb_deadline: 483000, recovered_ts: 495000
Received item: 187,1555792293432155499
Current pb_deadline: 483000, recovered_ts: 495000
Stack rx ts: 188,1555792293449858122
Current pb_deadline: 486000, recovered_ts: 498000
Received item: 188,1555792293449867712
Current pb_deadline: 486000, recovered_ts: 498000
Stack rx ts: 189,1555792293466339237
Current pb_deadline: 489000, recovered_ts: 501000
Received item: 189,1555792293466351125
Current pb_deadline: 489000, recovered_ts: 501000
Stack rx ts: 190,1555792293482618600
Current pb_deadline: 492000, recovered_ts: 504000
Received item: 190,1555792293482627107
Current pb_deadline: 492000, recovered_ts: 504000
Stack rx ts: 191,1555792293499656999
Current pb_deadline: 495000, recovered_ts: 507000
Received item: 191,1555792293499667493
Current pb_deadline: 495000, recovered_ts: 507000
Stack rx ts: 192,1555792293515651644
Current pb_deadline: 498000, recovered_ts: 510000
Received item: 192,1555792293515662334
Current pb_deadline: 498000, recovered_ts: 510000
Stack rx ts: 193,1555792293532268580
Current pb_deadline: 501000, recovered_ts: 513000
Received item: 193,1555792293532281400
Current pb_deadline: 501000, recovered_ts: 513000
Stack rx ts: 194,1555792293549091066
Current pb_deadline: 504000, recovered_ts: 516000
Received item: 194,1555792293549102317
Current pb_deadline: 504000, recovered_ts: 516000
Stack rx ts: 195,1555792293565976382
Current pb_deadline: 507000, recovered_ts: 519000
Received item: 195,1555792293565987432
Current pb_deadline: 507000, recovered_ts: 519000
Stack rx ts: 196,1555792293568548270
Current pb_deadline: 507000, recovered_ts: 519000
Received item: 196,1555792293568551843
Current pb_deadline: 507000, recovered_ts: 519000
Stack rx ts: 197,1555792293571322350
Current pb_deadline: 507000, recovered_ts: 519000
Received item: 197,1555792293571328073
Current pb_deadline: 507000, recovered_ts: 519000
Stack rx ts: 198,1555792293574081426
Current pb_deadline: 507000, recovered_ts: 519000
Received item: 198,1555792293574086823
Current pb_deadline: 507000, recovered_ts: 519000
Stack rx ts: 199,1555792293581945704
Current pb_deadline: 510000, recovered_ts: 522000
Received item: 199,1555792293581952670
Current pb_deadline: 510000, recovered_ts: 522000
Stack rx ts: 200,1555792293599578351
Current pb_deadline: 513000, recovered_ts: 525000
Received item: 200,1555792293599588471
Current pb_deadline: 513000, recovered_ts: 525000
Stack rx ts: 201,1555792293616403507
Current pb_deadline: 516000, recovered_ts: 528000
Received item: 201,1555792293616414140
Current pb_deadline: 516000, recovered_ts: 528000
Stack rx ts: 202,1555792293632747900
Current pb_deadline: 519000, recovered_ts: 531000
Received item: 202,1555792293632759026
Current pb_deadline: 519000, recovered_ts: 531000
Stack rx ts: 203,1555792293649765869
Current pb_deadline: 522000, recovered_ts: 534000
Received item: 203,1555792293649777251
Current pb_deadline: 522000, recovered_ts: 534000
Stack rx ts: 204,1555792293665619311
Current pb_deadline: 525000, recovered_ts: 537000
Received item: 204,1555792293665632100
Current pb_deadline: 525000, recovered_ts: 537000
Stack rx ts: 205,1555792293683706157
Current pb_deadline: 528000, recovered_ts: 540000
Received item: 205,1555792293683719317
Current pb_deadline: 528000, recovered_ts: 540000
Stack rx ts: 206,1555792293699185022
Current pb_deadline: 531000, recovered_ts: 543000
Received item: 206,1555792293699193633
Current pb_deadline: 531000, recovered_ts: 543000
Stack rx ts: 207,1555792293715867102
Current pb_deadline: 534000, recovered_ts: 546000
Received item: 207,1555792293715877982
Current pb_deadline: 534000, recovered_ts: 546000
Stack rx ts: 208,1555792293733549178
Current pb_deadline: 537000, recovered_ts: 549000
Received item: 208,1555792293733561242
Current pb_deadline: 537000, recovered_ts: 549000
Stack rx ts: 209,1555792293735837563
Current pb_deadline: 537000, recovered_ts: 549000
Received item: 209,1555792293735840586
Current pb_deadline: 537000, recovered_ts: 549000
Stack rx ts: 210,1555792293738107555
Current pb_deadline: 537000, recovered_ts: 549000
Received item: 210,1555792293738110093
Current pb_deadline: 537000, recovered_ts: 549000
Stack rx ts: 211,1555792293739982697
Current pb_deadline: 537000, recovered_ts: 549000
Received item: 211,1555792293740036239
Current pb_deadline: 537000, recovered_ts: 549000
Stack rx ts: 212,1555792293749835488
Current pb_deadline: 540000, recovered_ts: 552000
Received item: 212,1555792293749844525
Current pb_deadline: 540000, recovered_ts: 552000
Stack rx ts: 213,1555792293766359422
Current pb_deadline: 543000, recovered_ts: 555000
Received item: 213,1555792293766370272
Current pb_deadline: 543000, recovered_ts: 555000
Stack rx ts: 214,1555792293782569018
Current pb_deadline: 546000, recovered_ts: 558000
Received item: 214,1555792293782579771
Current pb_deadline: 546000, recovered_ts: 558000
Stack rx ts: 215,1555792293804122834
Current pb_deadline: 549000, recovered_ts: 561000
Received item: 215,1555792293804134872
Current pb_deadline: 549000, recovered_ts: 561000
Stack rx ts: 216,1555792293819158359
Current pb_deadline: 552000, recovered_ts: 564000
Received item: 216,1555792293819168125
Current pb_deadline: 552000, recovered_ts: 564000
Stack rx ts: 217,1555792293832523900
Current pb_deadline: 555000, recovered_ts: 567000
Received item: 217,1555792293832535471
Current pb_deadline: 555000, recovered_ts: 567000
Stack rx ts: 218,1555792293848827932
Current pb_deadline: 558000, recovered_ts: 570000
Received item: 218,1555792293848841033
Current pb_deadline: 558000, recovered_ts: 570000
Stack rx ts: 219,1555792293865603044
Current pb_deadline: 561000, recovered_ts: 573000
Received item: 219,1555792293865614465
Current pb_deadline: 561000, recovered_ts: 573000
Stack rx ts: 220,1555792293882556643
Current pb_deadline: 564000, recovered_ts: 576000
Received item: 220,1555792293882562286
Current pb_deadline: 564000, recovered_ts: 576000
Stack rx ts: 221,1555792293899981415
Current pb_deadline: 567000, recovered_ts: 579000
Received item: 221,1555792293899992085
Current pb_deadline: 567000, recovered_ts: 579000
Stack rx ts: 222,1555792293902549720
Current pb_deadline: 567000, recovered_ts: 579000
Received item: 222,1555792293902553008
Current pb_deadline: 567000, recovered_ts: 579000
Stack rx ts: 223,1555792293905475079
Current pb_deadline: 567000, recovered_ts: 579000
Received item: 223,1555792293905481924
Current pb_deadline: 567000, recovered_ts: 579000
Stack rx ts: 224,1555792293908024069
Current pb_deadline: 567000, recovered_ts: 579000
Received item: 224,1555792293908027081
Current pb_deadline: 567000, recovered_ts: 579000
Stack rx ts: 225,1555792293916124058
Current pb_deadline: 570000, recovered_ts: 582000
Received item: 225,1555792293916129258
Current pb_deadline: 570000, recovered_ts: 582000
Stack rx ts: 226,1555792293933640003
Current pb_deadline: 573000, recovered_ts: 585000
Received item: 226,1555792293933649861
Current pb_deadline: 573000, recovered_ts: 585000
Stack rx ts: 227,1555792293950458695
Current pb_deadline: 576000, recovered_ts: 588000
Received item: 227,1555792293950470047
Current pb_deadline: 576000, recovered_ts: 588000
Stack rx ts: 228,1555792293966331671
Current pb_deadline: 579000, recovered_ts: 591000
Received item: 228,1555792293966340207
Current pb_deadline: 579000, recovered_ts: 591000
Stack rx ts: 229,1555792293983478424
Current pb_deadline: 582000, recovered_ts: 594000
Received item: 229,1555792293983490141
Current pb_deadline: 582000, recovered_ts: 594000
Stack rx ts: 230,1555792294001966992
Current pb_deadline: 585000, recovered_ts: 597000
Received item: 230,1555792294001979466
Current pb_deadline: 585000, recovered_ts: 597000
Stack rx ts: 231,1555792294015634720
Current pb_deadline: 588000, recovered_ts: 600000
Received item: 231,1555792294015646524
Current pb_deadline: 588000, recovered_ts: 600000
Stack rx ts: 232,1555792294032798288
Current pb_deadline: 591000, recovered_ts: 603000
Received item: 232,1555792294032811068
Current pb_deadline: 591000, recovered_ts: 603000
Stack rx ts: 233,1555792294048861877
Current pb_deadline: 594000, recovered_ts: 606000
Received item: 233,1555792294048874145
Current pb_deadline: 594000, recovered_ts: 606000
Stack rx ts: 234,1555792294066426442
Current pb_deadline: 597000, recovered_ts: 609000
Received item: 234,1555792294066505118
Current pb_deadline: 597000, recovered_ts: 609000
Stack rx ts: 235,1555792294069619614
Current pb_deadline: 597000, recovered_ts: 609000
Received item: 235,1555792294069629933
Current pb_deadline: 597000, recovered_ts: 609000
Stack rx ts: 236,1555792294072569820
Current pb_deadline: 597000, recovered_ts: 609000
Received item: 236,1555792294072576351
Current pb_deadline: 597000, recovered_ts: 609000
Stack rx ts: 237,1555792294075216944
Current pb_deadline: 597000, recovered_ts: 609000
Received item: 237,1555792294075223066
Current pb_deadline: 597000, recovered_ts: 609000
Stack rx ts: 238,1555792294082072449
Current pb_deadline: 600000, recovered_ts: 612000
Received item: 238,1555792294082082222
Current pb_deadline: 600000, recovered_ts: 612000
Stack rx ts: 239,1555792294099354242
Current pb_deadline: 603000, recovered_ts: 615000
Received item: 239,1555792294099362591
Current pb_deadline: 603000, recovered_ts: 615000
Stack rx ts: 240,1555792294115465446
Current pb_deadline: 606000, recovered_ts: 618000
Received item: 240,1555792294115476697
Current pb_deadline: 606000, recovered_ts: 618000
Stack rx ts: 241,1555792294133394357
Current pb_deadline: 609000, recovered_ts: 621000
Received item: 241,1555792294133404872
Current pb_deadline: 609000, recovered_ts: 621000
Stack rx ts: 242,1555792294149026620
Current pb_deadline: 612000, recovered_ts: 624000
Received item: 242,1555792294149037425
Current pb_deadline: 612000, recovered_ts: 624000
Stack rx ts: 243,1555792294168474988
Current pb_deadline: 615000, recovered_ts: 627000
Received item: 243,1555792294168485789
Current pb_deadline: 615000, recovered_ts: 627000
Stack rx ts: 244,1555792294183586489
Current pb_deadline: 618000, recovered_ts: 630000
Received item: 244,1555792294183597409
Current pb_deadline: 618000, recovered_ts: 630000
Stack rx ts: 245,1555792294202032374
Current pb_deadline: 621000, recovered_ts: 633000
Received item: 245,1555792294202046687
Current pb_deadline: 621000, recovered_ts: 633000
Stack rx ts: 246,1555792294216572560
Current pb_deadline: 624000, recovered_ts: 636000
Received item: 246,1555792294216583756
Current pb_deadline: 624000, recovered_ts: 636000
Stack rx ts: 247,1555792294233650001
Current pb_deadline: 627000, recovered_ts: 639000
Received item: 247,1555792294233662825
Current pb_deadline: 627000, recovered_ts: 639000
Stack rx ts: 248,1555792294237090399
Current pb_deadline: 627000, recovered_ts: 639000
Received item: 248,1555792294237098823
Current pb_deadline: 627000, recovered_ts: 639000
Stack rx ts: 249,1555792294240308699
Current pb_deadline: 627000, recovered_ts: 639000
Received item: 249,1555792294240317845
Current pb_deadline: 627000, recovered_ts: 639000
Stack rx ts: 250,1555792294243462123
Current pb_deadline: 627000, recovered_ts: 639000
Received item: 250,1555792294243470342
Current pb_deadline: 627000, recovered_ts: 639000
Stack rx ts: 251,1555792294249410521
Current pb_deadline: 630000, recovered_ts: 642000
Received item: 251,1555792294249416500
Current pb_deadline: 630000, recovered_ts: 642000
Stack rx ts: 252,1555792294265363295
Current pb_deadline: 633000, recovered_ts: 645000
Received item: 252,1555792294265370676
Current pb_deadline: 633000, recovered_ts: 645000
Stack rx ts: 253,1555792294282693500
Current pb_deadline: 636000, recovered_ts: 648000
Received item: 253,1555792294282701996
Current pb_deadline: 636000, recovered_ts: 648000
Stack rx ts: 254,1555792294299076120
Current pb_deadline: 639000, recovered_ts: 651000
Received item: 254,1555792294299087958
Current pb_deadline: 639000, recovered_ts: 651000
Stack rx ts: 255,1555792294315615075
Current pb_deadline: 642000, recovered_ts: 654000
Received item: 255,1555792294315620716
Current pb_deadline: 642000, recovered_ts: 654000
Stack rx ts: 256,1555792294333119462
Current pb_deadline: 645000, recovered_ts: 657000
Received item: 256,1555792294333128094
Current pb_deadline: 645000, recovered_ts: 657000
Stack rx ts: 257,1555792294349812495
Current pb_deadline: 648000, recovered_ts: 660000
